slug,sku,name,price,compare_at_price,currency,status,description,meta_title,meta_description,meta_keywords,tags,tax_category,shipping_category,category1,option1_name,option1_value,option2_name,option2_value,image1_src,width,height,depth,dimensions_unit,weight,weight_unit,available_on,discontinue_on,inventory_count,inventory_backorderable,track_inventory,metafield.custom.wattage,metafield.custom.voltage,metafield.custom.warranty,metafield.custom.capacity,metafield.custom.runtime,metafield.custom.room_coverage,metafield.custom.noise_level,metafield.custom.connectivity
air-purifier-compact,AIR-PURIFIER-COMPACT,Air Purifier Compact,0,0,USD,active,Compact HEPA air purifier for rooms up to 25m2. Three-layer filtration captures 99.97% of particles as small as 0.3 microns. Ultra-quiet night mode at 30dB.,Air Purifier Compact | Spree Commerce Demo,Shop the Compact Air Purifier on the Spree Commerce demo store. 3-layer HEPA captures 99.97% of particles. Ultra-quiet 30dB night mode for rooms up to 25m².,"compact air purifier, HEPA air purifier, small air purifier, spree commerce, spree demo store, ecommerce platform","air purifier, air quality, HEPA, compact, air & climate",Default,Default,Air & Climate -> Air Purifiers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/air-purifier-compact.webp,,,,in,,lb,,,,,,40W,220-240V,2 Years,,,Up to 25m²,30dB,
air-purifier-compact,AIR-PURIFIER-COMPACT-WHITE,,149.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/air-purifier-compact-white.webp,7.9,14.2,7.9,in,5.5,lb,,,5000,TRUE,TRUE,,,,,,,,
air-purifier-compact,AIR-PURIFIER-COMPACT-BLACK,,149.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/air-purifier-compact-black.webp,7.9,14.2,7.9,in,5.5,lb,,,5000,TRUE,TRUE,,,,,,,,
air-purifier-tower,AIR-PURIFIER-TOWER,Air Purifier Tower,0,0,USD,active,"High-performance tower air purifier for rooms up to 80m2. True HEPA H13 filter, real-time air quality LED ring, auto mode, and app connectivity.",Air Purifier Tower | Spree Commerce Demo,"Browse the Air Purifier Tower on the Spree Commerce demo store. True HEPA H13, real-time air quality LED ring & app for rooms up to 80m². Powered by Spree.","tower air purifier, HEPA H13 air purifier, smart air purifier, spree commerce, spree demo store, open source ecommerce","air purifier, tower, HEPA H13, smart home, air & climate",Default,Default,Air & Climate -> Air Purifiers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/air-purifier-tower.webp,,,,in,,lb,,,,,,65W,220-240V,2 Years,,,Up to 80m²,,WiFi + App
air-purifier-tower,AIR-PURIFIER-TOWER-WHITE,,349.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/air-purifier-tower-white.webp,10.2,39.4,10.2,in,11,lb,,,5000,TRUE,TRUE,,,,,,,,
air-purifier-tower,AIR-PURIFIER-TOWER-BLACK,,349.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/air-purifier-tower-black.webp,10.2,39.4,10.2,in,11,lb,,,5000,TRUE,TRUE,,,,,,,,
air-purifier-tower,AIR-PURIFIER-TOWER-GREY,,349.99,0,USD,,,,,,,,,,Color,Grey,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/air-purifier-tower-grey.webp,10.2,39.4,10.2,in,11,lb,,,5000,TRUE,TRUE,,,,,,,,
air-purifier-pro,AIR-PURIFIER-PRO,Air Purifier Pro,0,0,USD,active,"Premium air purifier for rooms up to 120m2. HEPA H13 + activated carbon filter, VOC sensor, auto mode, and whisper-quiet operation. Removes allergens, smoke, and odors.",Air Purifier Pro | Spree Commerce Demo,"Explore the Air Purifier Pro on the Spree Commerce demo store. HEPA H13 + carbon filter, VOC sensor & auto mode. Covers rooms up to 120m². Removes allergens.","pro air purifier, large room air purifier, HEPA carbon filter, VOC air purifier, spree commerce demo, ecommerce example","air purifier, premium, HEPA H13, large room, VOC, air & climate",Default,Default,Air & Climate -> Air Purifiers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/air-purifier-pro.webp,,,,in,,lb,,,,,,80W,220-240V,3 Years,,,Up to 120m²,,
air-purifier-pro,AIR-PURIFIER-PRO-WHITE,,549.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/air-purifier-pro-white.webp,12.6,22.8,12.6,in,15.4,lb,,,5000,TRUE,TRUE,,,,,,,,
air-purifier-pro,AIR-PURIFIER-PRO-MATTE-BLACK,,549.99,0,USD,,,,,,,,,,Color,Matte Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/air-purifier-pro-matte-black.webp,12.6,22.8,12.6,in,15.4,lb,,,5000,TRUE,TRUE,,,,,,,,
ultrasonic-humidifier-2l,ULTRASONIC-HUMIDIFIER-2L,Ultrasonic Humidifier 2.0L,0,0,USD,active,"Quiet ultrasonic humidifier for rooms up to 30m2. Adjustable mist output, 20-hour runtime, auto shut-off when empty, and optional essential oil tray.",Ultrasonic Humidifier 2.0L | Spree Commerce Demo,"Shop the Ultrasonic Humidifier 2.0L on the Spree Commerce demo store. Quiet 20-hour runtime, adjustable mist & auto shut-off. Covers rooms up to 30m².","ultrasonic humidifier, 2L humidifier, quiet humidifier, cool mist humidifier, spree commerce demo, ecommerce platform","humidifier, ultrasonic, air & climate, bedroom, cool mist",Default,Default,Air & Climate -> Humidifiers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ultrasonic-humidifier-2l.webp,,,,in,,lb,,,,,,25W,220-240V,2 Years,2.0L,,Up to 30m²,,
ultrasonic-humidifier-2l,ULTRASONIC-HUMIDIFIER-2L-WHITE,,69.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ultrasonic-humidifier-2l-white.webp,7.1,11,7.1,in,2.4,lb,,,5000,TRUE,TRUE,,,,,,,,
ultrasonic-humidifier-2l,ULTRASONIC-HUMIDIFIER-2L-BLACK,,69.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ultrasonic-humidifier-2l-black.webp,7.1,11,7.1,in,2.4,lb,,,5000,TRUE,TRUE,,,,,,,,
smart-humidifier-4l,SMART-HUMIDIFIER-4L,Smart Humidifier 4.0L,0,0,USD,active,"Large-capacity smart humidifier with humidity sensor, auto mode, app control, and 40-hour runtime. Covers rooms up to 50m2.",Smart Humidifier 4.0L | Spree Commerce Demo,"Browse the Smart Humidifier 4.0L on the Spree Commerce demo store. Humidity sensor, auto mode & app control. 40-hour runtime for rooms up to 50m².","smart humidifier, 4L humidifier, app controlled humidifier, wifi humidifier, spree commerce demo, ecommerce example","humidifier, smart, air & climate, app control, large room",Default,Default,Air & Climate -> Humidifiers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/smart-humidifier-4l.webp,,,,in,,lb,,,,,,30W,220-240V,2 Years,4.0L,,Up to 50m²,,WiFi + App
smart-humidifier-4l,SMART-HUMIDIFIER-4L-WHITE,,129.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/smart-humidifier-4l-white.webp,8.7,13,8.7,in,4,lb,,,5000,TRUE,TRUE,,,,,,,,
smart-humidifier-4l,SMART-HUMIDIFIER-4L-GREY,,129.99,0,USD,,,,,,,,,,Color,Grey,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/smart-humidifier-4l-grey.webp,8.7,13,8.7,in,4,lb,,,5000,TRUE,TRUE,,,,,,,,
tower-fan,TOWER-FAN,Tower Fan 100cm,0,0,USD,active,"Slim oscillating tower fan with 3 speed settings, natural breeze mode, 8-hour timer, and remote control. Space-saving design for bedrooms and offices.",Tower Fan 100cm | Spree Commerce Demo,"Discover the Tower Fan 100cm on the Spree Commerce demo store. Oscillating with 3 speeds, natural breeze mode, 8-hour timer & remote control.","tower fan, oscillating tower fan, slim fan, bedroom fan, spree commerce demo, ecommerce platform example","fan, tower fan, air & climate, bedroom, oscillating, remote control",Default,Default,Air & Climate -> Fans,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/tower-fan.webp,,,,in,,lb,,,,,,45W,220-240V,2 Years,,,,,
tower-fan,TOWER-FAN-WHITE,,89.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/tower-fan-white.webp,12.2,40.2,12.2,in,7.7,lb,,,5000,TRUE,TRUE,,,,,,,,
tower-fan,TOWER-FAN-BLACK,,89.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/tower-fan-black.webp,12.2,40.2,12.2,in,7.7,lb,,,5000,TRUE,TRUE,,,,,,,,
pedestal-fan,PEDESTAL-FAN,Pedestal Fan 40cm,0,0,USD,active,"Adjustable-height pedestal fan with wide 40cm blade diameter, 3 speeds, oscillation, and tilt adjustment. Quiet operation for home or office.",Pedestal Fan 40cm | Spree Commerce Demo,"Shop the Pedestal Fan 40cm on the Spree Commerce demo store. Adjustable height, 40cm blades, 3 speeds & oscillation. Quiet operation for home or office use.","pedestal fan, standing fan, floor fan, 40cm fan, spree commerce demo, open source ecommerce","fan, pedestal fan, air & climate, standing fan, office, home",Default,Default,Air & Climate -> Fans,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/pedestal-fan.webp,,,,in,,lb,,,,,,50W,220-240V,2 Years,,,,,
pedestal-fan,PEDESTAL-FAN-WHITE,,59.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/pedestal-fan-white.webp,18,48,18,in,8.8,lb,,,5000,TRUE,TRUE,,,,,,,,
pedestal-fan,PEDESTAL-FAN-BLACK,,59.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/pedestal-fan-black.webp,18,48,18,in,8.8,lb,,,5000,TRUE,TRUE,,,,,,,,
steam-generator-iron,STEAM-GENERATOR-IRON,Steam Generator Iron,0,0,USD,active,"High-pressure steam generator with ceramic soleplate, 180g/min steam boost, 1.8L tank, and anti-calc system. Powers through creases on all fabrics.",Steam Generator Iron | Spree Commerce Demo,"Browse the Steam Generator Iron on the Spree Commerce demo store. 180g/min steam boost, 1.8L tank & ceramic soleplate. Powers through creases on all fabrics.","steam generator iron, professional steam iron, high pressure iron, spree commerce, spree demo store, ecommerce example","steam iron, garment care, steam generator, ceramic, ironing",Default,Default,Garment Care -> Steam Generators,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/steam-generator-iron.webp,,,,in,,lb,,,,,,2400W,220-240V,2 Years,1.8L,,,,
steam-generator-iron,STEAM-GENERATOR-IRON-BLUE-AND-WHITE,,249.99,0,USD,,,,,,,,,,Color,Blue and White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/steam-generator-iron-blue-and-white.webp,11.8,11,8.7,in,8.8,lb,,,5000,TRUE,TRUE,,,,,,,,
steam-generator-iron,STEAM-GENERATOR-IRON-PURPLE-AND-WHITE,,249.99,0,USD,,,,,,,,,,Color,Purple and White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/steam-generator-iron-purple-and-white.webp,11.8,11,8.7,in,8.8,lb,,,5000,TRUE,TRUE,,,,,,,,
handheld-garment-steamer,HANDHELD-GARMENT-STEAMER,Handheld Garment Steamer,0,0,USD,active,"Portable handheld steamer with 200ml tank, 25-second heat-up, and continuous steam for quick touch-ups on hanging garments.",Handheld Garment Steamer | Spree Commerce Demo,"Shop the Handheld Garment Steamer on the Spree Commerce demo store. 200ml tank, 25-second heat-up & continuous steam for quick touch-ups on hanging garments.","handheld garment steamer, portable steamer, clothes steamer, travel steamer, spree commerce demo, ecommerce platform","garment steamer, handheld, garment care, portable, travel",Default,Default,Garment Care -> Handheld Steamers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/handheld-garment-steamer.webp,,,,in,,lb,,,,,,1200W,220-240V,2 Years,200ml,,,,
handheld-garment-steamer,HANDHELD-GARMENT-STEAMER-WHITE,,49.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/handheld-garment-steamer-white.webp,3.9,11,3.1,in,1.2,lb,,,5000,TRUE,TRUE,,,,,,,,
handheld-garment-steamer,HANDHELD-GARMENT-STEAMER-BLACK,,49.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/handheld-garment-steamer-black.webp,3.9,11,3.1,in,1.2,lb,,,5000,TRUE,TRUE,,,,,,,,
professional-garment-steamer,PROFESSIONAL-GARMENT-STEAMER,Professional Garment Steamer,0,0,USD,active,"Standing garment steamer with 1.5L tank, telescopic pole, garment hanger, and 45 minutes of continuous steam. Heated plate for pressing creases.",Professional Garment Steamer | Spree Commerce Demo,"Browse the Professional Garment Steamer on the Spree Commerce demo store. 1.5L tank, telescopic pole & 45 minutes of continuous steam. Heated plate for creases.","professional garment steamer, standing garment steamer, clothes steamer, upright steamer, spree commerce demo, open source ecommerce","garment steamer, professional, garment care, standing, upright",Default,Default,Garment Care -> Handheld Steamers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/professional-garment-steamer.webp,,,,in,,lb,,,,,,1800W,220-240V,2 Years,1.5L,,,,
professional-garment-steamer,PROFESSIONAL-GARMENT-STEAMER-WHITE-AND-GREY,,100,129.99,USD,,,,,,,,,,Color,White and Grey,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/professional-garment-steamer-white-and-grey.webp,11.8,61,11.8,in,7.7,lb,,,5000,TRUE,TRUE,,,,,,,,
professional-garment-steamer,PROFESSIONAL-GARMENT-STEAMER-BLACK,,100,129.99,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/professional-garment-steamer-black.webp,11.8,61,11.8,in,7.7,lb,,,5000,TRUE,TRUE,,,,,,,,
steam-iron,STEAM-IRON,Steam Iron 2400W,0,0,USD,active,"Powerful steam iron with ceramic soleplate, 45g/min continuous steam, 150g steam boost, anti-drip, and self-clean function.",Steam Iron 2400W | Spree Commerce Demo,"Explore the Steam Iron 2400W on the Spree Commerce demo store. Ceramic soleplate, 150g steam boost, anti-drip & self-clean function. Powers through all fabrics.","steam iron, 2400W iron, ceramic soleplate iron, spree commerce, spree demo store, ecommerce platform example","steam iron, garment care, ceramic, 2400W, ironing",Default,Default,Garment Care -> Irons,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/steam-iron.webp,,,,in,,lb,,,,,,2400W,220-240V,2 Years,,,,,
steam-iron,STEAM-IRON-BLUE-AND-WHITE,,59.99,0,USD,,,,,,,,,,Color,Blue and White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/steam-iron-blue-and-white.webp,11,5.9,4.7,in,2.6,lb,,,5000,TRUE,TRUE,,,,,,,,
steam-iron,STEAM-IRON-GREY-AND-WHITE,,59.99,0,USD,,,,,,,,,,Color,Grey and White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/steam-iron-grey-and-white.webp,11,5.9,4.7,in,2.6,lb,,,5000,TRUE,TRUE,,,,,,,,
cordless-stick-vacuum-18v,CORDLESS-STICK-VACUUM-18V,Cordless Stick Vacuum 18V,0,0,USD,active,"Lightweight cordless stick vacuum with 35-minute runtime, motorized brush head, LED headlights, and 2-in-1 design that converts to a handheld.",Cordless Stick Vacuum 18V | Spree Commerce Demo,"Shop the Cordless Stick Vacuum 18V on the Spree Commerce demo store. 35-min runtime, motorized brush, LED headlights & 2-in-1 handheld conversion.","cordless stick vacuum, 18v vacuum, lightweight vacuum, 2-in-1 vacuum, spree commerce demo, ecommerce example","vacuum, cordless, floor care, 2-in-1, lightweight",Default,Default,Floor Care -> Cordless Vacuums,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/cordless-stick-vacuum-18v.webp,,,,in,,lb,,,,,,350W,18V Lithium,2 Years,,35 minutes,,,
cordless-stick-vacuum-18v,CORDLESS-STICK-VACUUM-18V-GREY,,249.99,0,USD,,,,,,,,,,Color,Grey,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/cordless-stick-vacuum-18v-grey.webp,9.8,46.1,7.1,in,5.5,lb,,,5000,TRUE,TRUE,,,,,,,,
cordless-stick-vacuum-18v,CORDLESS-STICK-VACUUM-18V-WHITE,,249.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/cordless-stick-vacuum-18v-white.webp,9.8,46.1,7.1,in,5.5,lb,,,5000,TRUE,TRUE,,,,,,,,
cordless-stick-vacuum-25v,CORDLESS-STICK-VACUUM-25V,Cordless Stick Vacuum 25V,0,0,USD,active,"High-performance cordless vacuum with 60-minute runtime, cyclonic filtration, motorized multi-surface head, and wet-mop attachment. 3-in-1 versatility.",Cordless Stick Vacuum 25V | Spree Commerce Demo,"Browse the Cordless Stick Vacuum 25V on the Spree Commerce demo store. 60-min runtime, cyclonic filtration & wet-mop attachment. 3-in-1 versatility.","cordless stick vacuum, 25v vacuum, high-performance cordless vacuum, 3-in-1 vacuum, spree commerce demo, ecommerce platform","vacuum, cordless, floor care, 3-in-1, high performance, wet and dry",Default,Default,Floor Care -> Cordless Vacuums,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/cordless-stick-vacuum-25v.webp,,,,in,,lb,,,,,,500W,25.2V Lithium,2 Years,,60 minutes,,,
cordless-stick-vacuum-25v,CORDLESS-STICK-VACUUM-25V-GRAPHITE,,449.99,0,USD,,,,,,,,,,Color,Graphite,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/cordless-stick-vacuum-25v-graphite.webp,9.8,47.2,7.1,in,6.6,lb,,,5000,TRUE,TRUE,,,,,,,,
cordless-stick-vacuum-25v,CORDLESS-STICK-VACUUM-25V-WHITE,,449.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/cordless-stick-vacuum-25v-white.webp,9.8,47.2,7.1,in,6.6,lb,,,5000,TRUE,TRUE,,,,,,,,
cordless-stick-vacuum-25v,CORDLESS-STICK-VACUUM-25V-BLUE,,449.99,0,USD,,,,,,,,,,Color,Blue,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/cordless-stick-vacuum-25v-blue.webp,9.8,47.2,7.1,in,6.6,lb,,,5000,TRUE,TRUE,,,,,,,,
bagless-upright-vacuum,BAGLESS-UPRIGHT-VACUUM,Bagless Upright Vacuum,0,0,USD,active,"Powerful bagless upright vacuum with cyclonic technology, HEPA filtration, 1.5L dust container, and 8m power cord. Multi-floor nozzle included.",Bagless Upright Vacuum | Spree Commerce Demo,"Discover the Bagless Upright Vacuum on the Spree Commerce demo store. Cyclonic tech, HEPA filtration & 8m cord. 1.5L dust container. Multi-floor nozzle included.","bagless upright vacuum, cyclonic vacuum, HEPA vacuum cleaner, upright vacuum cleaner, spree commerce demo, open source ecommerce","vacuum, upright, floor care, bagless, HEPA, cyclonic",Default,Default,Floor Care -> Upright Vacuums,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/bagless-upright-vacuum.webp,,,,in,,lb,,,,,,900W,220-240V,2 Years,,,,,
bagless-upright-vacuum,BAGLESS-UPRIGHT-VACUUM-BLACK-AND-BLUE,,150,199.99,USD,,,,,,,,,,Color,Black and Blue,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/bagless-upright-vacuum-black-and-blue.webp,10.6,42.5,12.6,in,13.2,lb,,,5000,TRUE,TRUE,,,,,,,,
bagless-upright-vacuum,BAGLESS-UPRIGHT-VACUUM-BLACK-AND-RED,,150,199.99,USD,,,,,,,,,,Color,Black and Red,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/bagless-upright-vacuum-black-and-red.webp,10.6,42.5,12.6,in,13.2,lb,,,5000,TRUE,TRUE,,,,,,,,
robot-vacuum,ROBOT-VACUUM,Robot Vacuum,0,0,USD,active,"Smart robot vacuum with gyroscope navigation, 2500Pa suction, 120-minute runtime, slim 7cm profile, and app scheduling. Auto-returns to charging dock.",Robot Vacuum | Spree Commerce Demo,"Shop the Robot Vacuum on the Spree Commerce demo store. 2500Pa suction, 120-min runtime, slim 7cm profile & app scheduling. Auto-returns to charging dock.","robot vacuum, robot vacuum cleaner, smart vacuum, automatic vacuum, spree commerce demo, ecommerce platform example","vacuum, robot, floor care, smart home, automatic, app control",Default,Default,Floor Care -> Robot Vacuums,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/robot-vacuum.webp,,,,in,,lb,,,,,,40W,14.4V Lithium,2 Years,,120 minutes,,,App
robot-vacuum,ROBOT-VACUUM-BLACK,,349.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/robot-vacuum-black.webp,13.8,2.8,13.8,in,7.1,lb,,,5000,TRUE,TRUE,,,,,,,,
robot-vacuum,ROBOT-VACUUM-WHITE,,349.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/robot-vacuum-white.webp,13.8,2.8,13.8,in,7.1,lb,,,5000,TRUE,TRUE,,,,,,,,
