slug,sku,name,price,compare_at_price,currency,status,description,meta_title,meta_description,meta_keywords,tags,tax_category,shipping_category,category1,option1_name,option1_value,option2_name,option2_value,image1_src,width,height,depth,dimensions_unit,weight,weight_unit,available_on,discontinue_on,inventory_count,inventory_backorderable,track_inventory,metafield.custom.wattage,metafield.custom.voltage,metafield.custom.warranty,metafield.custom.capacity,metafield.custom.runtime,metafield.custom.room_coverage,metafield.custom.noise_level,metafield.custom.connectivity
robot-vacuum-pro,ROBOT-VACUUM,Robot Vacuum Pro,0,0,USD,active,"Advanced robot vacuum with LiDAR navigation, 5000Pa suction, auto-empty station, mopping function, and multi-floor mapping via app.",Robot Vacuum Pro | Spree Commerce Demo,"Browse the Robot Vacuum Pro on the Spree Commerce demo store. LiDAR navigation, 5000Pa suction, auto-empty & mopping function. Multi-floor app mapping.","robot vacuum pro, LiDAR robot vacuum, auto-empty robot vacuum, smart vacuum cleaner, spree commerce demo, ecommerce example","vacuum, robot, floor care, premium, LiDAR, auto-empty, smart home",Default,Default,Floor Care -> Robot Vacuums,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/robot-vacuum-pro.webp,,,,in,,lb,,,,,,65W,14.4V Lithium,3 Years,,,,,WiFi + App
robot-vacuum-pro,ROBOT-VACUUM-PRO-BLACK,,599.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/robot-vacuum-pro-black.webp,13.8,3.9,13.8,in,8.8,lb,,,5000,TRUE,TRUE,,,,,,,,
robot-vacuum-pro,ROBOT-VACUUM-PRO-WHITE,,599.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/robot-vacuum-pro-white.webp,13.8,3.9,13.8,in,8.8,lb,,,5000,TRUE,TRUE,,,,,,,,
ionic-hair-dryer,IONIC-HAIR-DRYER,Ionic Hair Dryer 2000W,0,0,USD,active,"Professional ionic hair dryer with 2000W motor, 3 heat settings, 2 speed settings, cool shot button, and concentrator nozzle. Reduces frizz and drying time.",Ionic Hair Dryer 2000W | Spree Commerce Demo,"Shop the Ionic Hair Dryer 2000W on the Spree Commerce demo store. 3 heat settings, cool shot button & concentrator nozzle. Ionic tech reduces frizz & drying time.","ionic hair dryer, 2000W hair dryer, professional hair dryer, frizz-free hair dryer, spree commerce demo, ecommerce platform","hair dryer, ionic, personal care, 2000W, professional",Default,Default,Personal Care -> Hair Dryers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ionic-hair-dryer.webp,,,,in,,lb,,,,,,2000W,220-240V,2 Years,,,,,
ionic-hair-dryer,IONIC-HAIR-DRYER-WHITE,,69.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ionic-hair-dryer-white.webp,8.7,9.8,3.1,in,1.4,lb,,,5000,TRUE,TRUE,,,,,,,,
ionic-hair-dryer,IONIC-HAIR-DRYER-BLACK,,69.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ionic-hair-dryer-black.webp,8.7,9.8,3.1,in,1.4,lb,,,5000,TRUE,TRUE,,,,,,,,
ionic-hair-dryer,IONIC-HAIR-DRYER-ROSE-GOLD,,69.99,0,USD,,,,,,,,,,Color,Rose Gold,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ionic-hair-dryer-rose-gold.webp,8.7,9.8,3.1,in,1.4,lb,,,5000,TRUE,TRUE,,,,,,,,
travel-hair-dryer,TRAVEL-HAIR-DRYER,Compact Travel Hair Dryer,0,0,USD,active,"Foldable travel hair dryer with dual voltage (110/220V), 1600W, 2 heat settings, and compact carry pouch. Lightweight at 450g.",Compact Travel Hair Dryer | Spree Commerce Demo,"Browse the Compact Travel Hair Dryer on the Spree Commerce demo store. Dual voltage 110/220V, foldable design & carry pouch. Lightweight at 450g for travel.","travel hair dryer, compact hair dryer, dual voltage hair dryer, foldable hair dryer, spree commerce demo, open source ecommerce","hair dryer, travel, personal care, dual voltage, compact, foldable",Default,Default,Personal Care -> Hair Dryers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/travel-hair-dryer.webp,,,,in,,lb,,,,,,1600W,110-240V,2 Years,,,,,
travel-hair-dryer,TRAVEL-HAIR-DRYER-BLACK,,34.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/travel-hair-dryer-black.webp,6.3,7.9,2.8,in,1,lb,,,5000,TRUE,TRUE,,,,,,,,
travel-hair-dryer,TRAVEL-HAIR-DRYER-PINK,,34.99,0,USD,,,,,,,,,,Color,Pink,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/travel-hair-dryer-pink.webp,6.3,7.9,2.8,in,1,lb,,,5000,TRUE,TRUE,,,,,,,,
ceramic-hair-straightener,CERAMIC-HAIR-STRAIGHTENER,Ceramic Hair Straightener,0,0,USD,active,"Professional ceramic straightener with floating plates, adjustable temperature (150-230C), ionic conditioning, 30-second heat-up, and auto shut-off.",Ceramic Hair Straightener | Spree Commerce Demo,"Discover the Ceramic Hair Straightener on the Spree Commerce demo store. Floating plates, 150–230°C, ionic conditioning & 30-second heat-up. Auto shut-off.","ceramic hair straightener, hair straightener, flat iron, ionic straightener, spree commerce demo, ecommerce platform example","hair straightener, ceramic, personal care, ionic, professional",Default,Default,Personal Care -> Hair Straighteners,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ceramic-hair-straightener.webp,,,,in,,lb,,,,,,45W,220-240V,2 Years,,,,,
ceramic-hair-straightener,CERAMIC-HAIR-STRAIGHTENER-BLACK,,79.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ceramic-hair-straightener-black.webp,12.6,3.5,2.4,in,1.1,lb,,,5000,TRUE,TRUE,,,,,,,,
ceramic-hair-straightener,CERAMIC-HAIR-STRAIGHTENER-WHITE,,79.99,0,USD,,,,,,,,,,Color,White,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ceramic-hair-straightener-white.webp,12.6,3.5,2.4,in,1.1,lb,,,5000,TRUE,TRUE,,,,,,,,
ceramic-hair-straightener,CERAMIC-HAIR-STRAIGHTENER-ROSE-GOLD,,79.99,0,USD,,,,,,,,,,Color,Rose Gold,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/ceramic-hair-straightener-rose-gold.webp,12.6,3.5,2.4,in,1.1,lb,,,5000,TRUE,TRUE,,,,,,,,
beard-trimmer-3000,BEARD-TRIMMER-3000,Beard Trimmer 3000,0,0,USD,active,"Precision beard trimmer with 20 length settings (0.5-10mm), titanium blades, 60-minute cordless runtime, and washable head.",Beard Trimmer 3000 | Spree Commerce Demo,"Shop the Beard Trimmer 3000 on the Spree Commerce demo store. 20 length settings (0.5–10mm), titanium blades & 60-min cordless runtime. Washable head.","beard trimmer, beard trimmer 3000, precision trimmer, cordless beard trimmer, spree commerce demo, ecommerce example","beard trimmer, personal care, trimmers, cordless, titanium",Default,Default,Personal Care -> Trimmers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/beard-trimmer-3000.webp,,,,in,,lb,,,,,,5W,5V USB-C,2 Years,,60 minutes,,,
beard-trimmer-3000,BEARD-TRIMMER-3000-BLACK,,49.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/beard-trimmer-3000-black.webp,2,7.1,1.6,in,0.4,lb,,,5000,TRUE,TRUE,,,,,,,,
beard-trimmer-3000,BEARD-TRIMMER-3000-DARK-GREY,,49.99,0,USD,,,,,,,,,,Color,Dark Grey,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/beard-trimmer-3000-dark-grey.webp,2,7.1,1.6,in,0.4,lb,,,5000,TRUE,TRUE,,,,,,,,
beard-trimmer-7000,BEARD-TRIMMER-7000,Beard Trimmer 7000,0,0,USD,active,"Premium beard trimmer with 40 precision length settings, titanium-coated blades, LED display, 90-minute runtime, travel lock, and 6 attachment heads.",Beard Trimmer 7000 | Spree Commerce Demo,"Browse the Beard Trimmer 7000 on the Spree Commerce demo store. 40 precision settings, LED display & 90-min runtime. 6 attachment heads. Titanium-coated blades.","beard trimmer 7000, premium beard trimmer, precision beard trimmer, LED trimmer, spree commerce demo, ecommerce platform","beard trimmer, personal care, trimmers, premium, LED, 6-in-1",Default,Default,Personal Care -> Trimmers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/beard-trimmer-7000.webp,,,,in,,lb,,,,,,5W,5V USB-C,3 Years,,90 minutes,,,
beard-trimmer-7000,BEARD-TRIMMER-7000-GUNMETAL,,119.99,0,USD,,,,,,,,,,Color,Gunmetal,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/beard-trimmer-7000-gunmetal.webp,2,7.9,1.6,in,0.6,lb,,,5000,TRUE,TRUE,,,,,,,,
beard-trimmer-7000,BEARD-TRIMMER-7000-BLACK,,119.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/beard-trimmer-7000-black.webp,2,7.9,1.6,in,0.6,lb,,,5000,TRUE,TRUE,,,,,,,,
beard-trimmer-7000,BEARD-TRIMMER-7000-SILVER,,119.99,0,USD,,,,,,,,,,Color,Silver,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/beard-trimmer-7000-silver.webp,2,7.9,1.6,in,0.6,lb,,,5000,TRUE,TRUE,,,,,,,,
multigroom-kit,MULTIGROOM-KIT,Multigroom Kit 10-in-1,0,0,USD,active,"All-in-one grooming kit with 10 attachments for beard, hair, nose, ear, and body. Stainless steel blades, 90-minute runtime, and storage pouch.",Multigroom Kit 10-in-1 | Spree Commerce Demo,"Explore the Multigroom Kit 10-in-1 on the Spree Commerce demo store. 10 attachments for beard, hair, nose, ear & body. 90-min runtime. Storage pouch included.","multigroom kit, 10-in-1 grooming kit, all-in-one trimmer, grooming set, spree commerce demo, open source ecommerce","grooming kit, personal care, trimmers, 10-in-1, stainless steel, full body",Default,Default,Personal Care -> Trimmers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/multigroom-kit.webp,,,,in,,lb,,,,,,5W,5V USB-C,2 Years,,90 minutes,,,
multigroom-kit,MULTIGROOM-KIT-BLACK,,79.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/multigroom-kit-black.webp,3.5,8.3,2.4,in,0.8,lb,,,5000,TRUE,TRUE,,,,,,,,
multigroom-kit,MULTIGROOM-KIT-GREY,,79.99,0,USD,,,,,,,,,,Color,Grey,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/multigroom-kit-grey.webp,3.5,8.3,2.4,in,0.8,lb,,,5000,TRUE,TRUE,,,,,,,,
rotary-shaver-5000,ROTARY-SHAVER-5000,Rotary Shaver 5000,0,0,USD,active,"Wet and dry rotary shaver with 3 flex heads, 60-minute cordless runtime, pop-up trimmer, and travel case. Adapts to facial contours for a close, comfortable shave.",Rotary Shaver 5000 | Spree Commerce Demo,"Shop the Rotary Shaver 5000 on the Spree Commerce demo store. Wet & dry, 3 flex heads, 60-min runtime, pop-up trimmer & travel case. Comfortable close shave.","rotary shaver, rotary shaver 5000, wet dry shaver, electric shaver, spree commerce demo, ecommerce platform example","electric shaver, rotary, personal care, wet and dry, travel case",Default,Default,Personal Care -> Electric Shavers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/rotary-shaver-5000.webp,,,,in,,lb,,,,,,5W,5V USB-C,2 Years,,60 minutes,,,
rotary-shaver-5000,ROTARY-SHAVER-5000-BLACK,,129.99,0,USD,,,,,,,,,,Color,Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/rotary-shaver-5000-black.webp,2.8,5.5,2.4,in,0.7,lb,,,5000,TRUE,TRUE,,,,,,,,
rotary-shaver-5000,ROTARY-SHAVER-5000-DARK-BLUE,,129.99,0,USD,,,,,,,,,,Color,Dark Blue,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/rotary-shaver-5000-dark-blue.webp,2.8,5.5,2.4,in,0.7,lb,,,5000,TRUE,TRUE,,,,,,,,
rotary-shaver-9000,ROTARY-SHAVER-9000,Rotary Shaver 9000,0,0,USD,active,"Premium rotary shaver with nano-precision blades, skin comfort sensor, 90-minute runtime, wireless charging pad, and cleaning station. Ultra-close shave with zero irritation.",Rotary Shaver 9000 | Spree Commerce Demo,"Browse the Rotary Shaver 9000 on the Spree Commerce demo store. Nano-precision blades, 90-min runtime, wireless charging & cleaning station included.","rotary shaver 9000, premium electric shaver, wireless charging shaver, nano-precision shaver, spree commerce demo, ecommerce example","electric shaver, rotary, personal care, premium, wireless charging",Default,Default,Personal Care -> Electric Shavers,,,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/rotary-shaver-9000.webp,,,,in,,lb,,,,,,5W,5V USB-C,3 Years,,90 minutes,,,
rotary-shaver-9000,ROTARY-SHAVER-9000-CHROME,,299.99,0,USD,,,,,,,,,,Color,Chrome,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/rotary-shaver-9000-chrome.webp,2.8,5.9,2.4,in,0.8,lb,,,5000,TRUE,TRUE,,,,,,,,
rotary-shaver-9000,ROTARY-SHAVER-9000-MATTE-BLACK,,299.99,0,USD,,,,,,,,,,Color,Matte Black,,,https://raw.githubusercontent.com/spree/spree/main/docs/images/demo-images/rotary-shaver-9000-matte-black.webp,2.8,5.9,2.4,in,0.8,lb,,,5000,TRUE,TRUE,,,,,,,,
automatic-espresso-machine,AUTOMATIC-ESPRESSO-MACHINE-MATTE-BLACK,,819.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
automatic-espresso-machine,AUTOMATIC-ESPRESSO-MACHINE-SILVER,,819.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
automatic-espresso-machine,AUTOMATIC-ESPRESSO-MACHINE-WHITE,,819.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
semi-automatic-espresso-machine,SEMI-AUTOMATIC-ESPRESSO-MACHINE-STAINLESS-STEEL,,509.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
semi-automatic-espresso-machine,SEMI-AUTOMATIC-ESPRESSO-MACHINE-MATTE-BLACK,,509.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drip-coffee-maker,DRIP-COFFEE-MAKER-BLACK,,84.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drip-coffee-maker,DRIP-COFFEE-MAKER-WHITE,,84.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drip-coffee-maker,DRIP-COFFEE-MAKER-STEEL-GREY,,84.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
digital-air-fryer-4l,DIGITAL-AIR-FRYER-4L-MATTE-BLACK,,109.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
digital-air-fryer-4l,DIGITAL-AIR-FRYER-4L-WHITE,,109.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
digital-air-fryer-6l,DIGITAL-AIR-FRYER-6L-MATTE-BLACK,,169.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
digital-air-fryer-6l,DIGITAL-AIR-FRYER-6L-SILVER,,169.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
digital-air-fryer-6l,DIGITAL-AIR-FRYER-6L-WHITE,,169.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dual-basket-air-fryer,DUAL-BASKET-AIR-FRYER-MATTE-BLACK,,229.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dual-basket-air-fryer,DUAL-BASKET-AIR-FRYER-STAINLESS-STEEL,,229.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-speed-blender,HIGH-SPEED-BLENDER-STAINLESS-STEEL,,189.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-speed-blender,HIGH-SPEED-BLENDER-MATTE-BLACK,,189.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-speed-blender,HIGH-SPEED-BLENDER-WHITE,,189.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
personal-blender,PERSONAL-BLENDER-WHITE,,46.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
personal-blender,PERSONAL-BLENDER-MINT,,46.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
personal-blender,PERSONAL-BLENDER-GREY,,46.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electric-kettle-1-7l,ELECTRIC-KETTLE-1-7L-WHITE,,41.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electric-kettle-1-7l,ELECTRIC-KETTLE-1-7L-BLACK,,41.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electric-kettle-1-7l,ELECTRIC-KETTLE-1-7L-STAINLESS-STEEL,,41.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temperature-control-kettle,TEMPERATURE-CONTROL-KETTLE-STAINLESS-STEEL,,74.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temperature-control-kettle,TEMPERATURE-CONTROL-KETTLE-MATTE-BLACK,,74.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-slice-toaster,2-SLICE-TOASTER-WHITE,,37.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-slice-toaster,2-SLICE-TOASTER-BLACK,,37.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-slice-toaster,2-SLICE-TOASTER-STAINLESS-STEEL,,37.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-slice-toaster,4-SLICE-TOASTER-WHITE,,59.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-slice-toaster,4-SLICE-TOASTER-BLACK,,59.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-slice-toaster,4-SLICE-TOASTER-STAINLESS-STEEL,,59.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food-processor-3l,FOOD-PROCESSOR-3L-STAINLESS-STEEL,,139.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food-processor-3l,FOOD-PROCESSOR-3L-WHITE,,139.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
air-purifier-compact,AIR-PURIFIER-COMPACT-WHITE,,139.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
air-purifier-compact,AIR-PURIFIER-COMPACT-BLACK,,139.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
air-purifier-tower,AIR-PURIFIER-TOWER-WHITE,,329.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
air-purifier-tower,AIR-PURIFIER-TOWER-BLACK,,329.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
air-purifier-tower,AIR-PURIFIER-TOWER-GREY,,329.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
air-purifier-pro,AIR-PURIFIER-PRO-WHITE,,509.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
air-purifier-pro,AIR-PURIFIER-PRO-MATTE-BLACK,,509.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ultrasonic-humidifier-2l,ULTRASONIC-HUMIDIFIER-2L-WHITE,,64.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ultrasonic-humidifier-2l,ULTRASONIC-HUMIDIFIER-2L-BLACK,,64.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smart-humidifier-4l,SMART-HUMIDIFIER-4L-WHITE,,119.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smart-humidifier-4l,SMART-HUMIDIFIER-4L-GREY,,119.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tower-fan,TOWER-FAN-WHITE,,84.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tower-fan,TOWER-FAN-BLACK,,84.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pedestal-fan,PEDESTAL-FAN-WHITE,,54.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pedestal-fan,PEDESTAL-FAN-BLACK,,54.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
steam-generator-iron,STEAM-GENERATOR-IRON-BLUE-AND-WHITE,,229.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
steam-generator-iron,STEAM-GENERATOR-IRON-PURPLE-AND-WHITE,,229.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
handheld-garment-steamer,HANDHELD-GARMENT-STEAMER-WHITE,,46.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
handheld-garment-steamer,HANDHELD-GARMENT-STEAMER-BLACK,,46.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
professional-garment-steamer,PROFESSIONAL-GARMENT-STEAMER-WHITE-AND-GREY,,95,119.99,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
professional-garment-steamer,PROFESSIONAL-GARMENT-STEAMER-BLACK,,95,119.99,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
steam-iron,STEAM-IRON-BLUE-AND-WHITE,,54.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
steam-iron,STEAM-IRON-GREY-AND-WHITE,,54.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cordless-stick-vacuum-18v,CORDLESS-STICK-VACUUM-18V-GREY,,229.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cordless-stick-vacuum-18v,CORDLESS-STICK-VACUUM-18V-WHITE,,229.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cordless-stick-vacuum-25v,CORDLESS-STICK-VACUUM-25V-GRAPHITE,,419.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cordless-stick-vacuum-25v,CORDLESS-STICK-VACUUM-25V-WHITE,,419.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cordless-stick-vacuum-25v,CORDLESS-STICK-VACUUM-25V-BLUE,,419.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagless-upright-vacuum,BAGLESS-UPRIGHT-VACUUM-BLACK-AND-BLUE,,140,189.99,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagless-upright-vacuum,BAGLESS-UPRIGHT-VACUUM-BLACK-AND-RED,,140,189.99,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robot-vacuum,ROBOT-VACUUM-BLACK,,329.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robot-vacuum,ROBOT-VACUUM-WHITE,,329.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robot-vacuum-pro,ROBOT-VACUUM-PRO-BLACK,,559.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robot-vacuum-pro,ROBOT-VACUUM-PRO-WHITE,,559.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ionic-hair-dryer,IONIC-HAIR-DRYER-WHITE,,64.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ionic-hair-dryer,IONIC-HAIR-DRYER-BLACK,,64.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ionic-hair-dryer,IONIC-HAIR-DRYER-ROSE-GOLD,,64.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel-hair-dryer,TRAVEL-HAIR-DRYER-BLACK,,32.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel-hair-dryer,TRAVEL-HAIR-DRYER-PINK,,32.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceramic-hair-straightener,CERAMIC-HAIR-STRAIGHTENER-BLACK,,74.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceramic-hair-straightener,CERAMIC-HAIR-STRAIGHTENER-WHITE,,74.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceramic-hair-straightener,CERAMIC-HAIR-STRAIGHTENER-ROSE-GOLD,,74.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beard-trimmer-3000,BEARD-TRIMMER-3000-BLACK,,46.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beard-trimmer-3000,BEARD-TRIMMER-3000-DARK-GREY,,46.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beard-trimmer-7000,BEARD-TRIMMER-7000-GUNMETAL,,109.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beard-trimmer-7000,BEARD-TRIMMER-7000-BLACK,,109.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beard-trimmer-7000,BEARD-TRIMMER-7000-SILVER,,109.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
multigroom-kit,MULTIGROOM-KIT-BLACK,,74.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
multigroom-kit,MULTIGROOM-KIT-GREY,,74.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rotary-shaver-5000,ROTARY-SHAVER-5000-BLACK,,119.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rotary-shaver-5000,ROTARY-SHAVER-5000-DARK-BLUE,,119.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rotary-shaver-9000,ROTARY-SHAVER-9000-CHROME,,279.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rotary-shaver-9000,ROTARY-SHAVER-9000-MATTE-BLACK,,279.99,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
